Categoria,Região,Url da Bandeira ,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Acre,Norte,https://raw.githubusercontent.com/iconolatry/brazilian-states-flags/da53c2f1fe28ed67d2049b624f21536c337fd118/svg/acre.svg,281975.38400325424,288530.1211626037,307410.30486348347,326376.22939071845,347000.84120382176,384611.60206095496,422173.0487813867,460149.50877203787,492984.29364752356,543980.9542187605,935202.1496750945,1058396.3451974848,1267865.6961514512,1326145.3159539525,1451987.0405324392,1110373.4801094357,1111400.046248954,1175493.4327957267,1240981.5180108005,1264158.4244580483,21308961.33082353,24258285.442065075,27365415.813679025,26856386.084022272,39732672.26939555,36510945.88518717,40696525.91817104,34975100.731649525,32819747.182431214,38236521.478113465,37932934.085776016,31647694.81551793,48772993.063425526,54572496.37341327,40282813.86555734,40444407.87108589,31526472.967413463,25845620.818597216,26276979.38679711,26394153.086990736,28110621.14654153,23278814.49024828,22605305.48905868,26905714.992195975,28995881.645117607,31383914.81297627,27922279.35916194,31309979.825770732,34754042.86,60929334.76,53933078.575428426,65622205.597804174,74012850.03375398,29615770.9
Alagoas,Nordeste,https://raw.githubusercontent.com/iconolatry/brazilian-states-flags/da53c2f1fe28ed67d2049b624f21536c337fd118/svg/alagoas.svg,1563425.6243911244,1663126.1930747544,1777029.6442184157,1853632.1010973637,1951070.135279559,2052898.7772482755,2138861.2484124037,2264560.365139203,2399928.073039209,2591242.516331598,3260497.275436388,3381487.4169593966,3714875.2842612774,3294604.5877449727,3532900.918677304,3523132.013705991,3474915.9417458135,3650349.026676857,3536991.055932165,3802656.849453843,7993896.473224205,9682129.008076543,7942601.344,6654202.036262938,6293927.971463001,7027143.797658183,6929801.199579963,7341120.985,7223930.330360004,6961667.375534986,6243199.383212759,6816199.966660481,6423496.757505599,6401866.397181401,6286507.056859797,6369346.406209422,6482842.839555724,7781294.539184935,6744390.368901899,6971497.232141186,8453119.611956337,8810549.072193861,8488083.270067455,8493127.961314432,8598414.246894466,8561234.469237193,8485819.979261182,9074095.964912504,7998005.942357924,8191827.253204289,8635575.037299357,9517384.757091459,9291422.572,10508940.51
Amapá,Norte,https://raw.githubusercontent.com/iconolatry/brazilian-states-flags/da53c2f1fe28ed67d2049b624f21536c337fd118/svg/amapa.svg,188777.75401572225,214725.31323170266,234266.3056807079,253852.99585462807,273948.2051201416,225452.22233573959,236570.54246381522,232539.39621497854,256015.62494447766,254040.48677679786,310762.84199542576,317286.0271435806,395844.79087065253,371156.3548120146,386434.5433342612,398190.66157449735,452360.30758757936,621555.9037984784,646644.7187956806,705803.9259407233,3450555.3839118686,1581341.8111878163,6574879.523849934,2805204.496337817,4828273.603576871,4232434.2321915375,3932957.4491733275,2389819.714392152,4355531.222707897,3245226.3918151185,3827013.753677398,3183759.719738121,4548411.576499969,3005753.5515127727,3607639.9376535947,3067738.9136022897,3161695.913556805,3321903.4603593806,4026452.140438001,4304161.721305871,3705752.691345386,3637065.5858020745,4228806.597067775,3950591.6286485847,4523349.356828888,3958983.0880265646,7614345.034755352,3732565.575697311,3271708.4964760877,3652935.022779369,2770261.5001513595,2578993.683228211,10929418.01544644,6021088.353
Amazonas,Norte,https://raw.githubusercontent.com/iconolatry/brazilian-states-flags/da53c2f1fe28ed67d2049b624f21536c337fd118/svg/amazonas.svg,876085.2170058968,932540.0615789854,992306.6765663192,1052754.7478541029,1109989.7844283045,850611.3479718805,895096.6813280724,918553.0413,987398.1714306357,1038883.6517444941,1889379.892214132,2305384.0811883933,3458718.9524235446,3074026.4263449097,3154608.678897989,3338469.7453694018,3464842.531586964,4013111.440025284,4711574.794709611,3812584.590401884,21606709.009402085,23182069.334519956,33931750.52216309,33128191.801675994,34809614.40084319,37601807.02092478,43736281.80553235,60411580.212675825,74929965.87159583,46224229.52,44392783.215699226,36883258.00111553,49212026.23085338,77110985.25675566,66312347.85298964,73270193.26245187,70984030.62883371,52489278.508821316,45357162.56,46849313.77712411,58537702.16566311,43011745.61974986,44351366.50718324,54903569.85234918,55550696.04578637,78728484.64498511,109492504.75621742,80034579.95554182,75600432.03277722,126853526.2076088,117296267.17724314,186302370.3842942,205311118.3928149,92920157.32
Bahia,Nordeste,https://raw.githubusercontent.com/iconolatry/brazilian-states-flags/da53c2f1fe28ed67d2049b624f21536c337fd118/svg/bahia.svg,15932675.027826909,16700034.62,17373500.588237662,18052294.01,18714414.011534885,22753808.31893566,24179114.21598232,24379198.418623604,24992926.261779632,25489271.857455958,28126644.945237868,28741671.127118275,33259972.53430488,32548162.813973594,33261316.833402358,35125846.401105836,34755775.94175208,36287760.890532926,37422605.50204395,38829315.78857761,109641990.14207718,112988088.96298604,111979366.79482138,101928340.48112625,100125796.26890472,103801824.58985229,96029188.99165016,89181555.02711222,86988046.23,97609569.31875396,93655266.51670544,91161760.66623032,83102044.25428203,84748306.33352494,104088325.01396386,93857893.34964857,88719774.75486091,86318363.79549345,101273333.97733799,95992646.53422397,87120287.10990629,90169363.84153607,99337308.46209757,102996272.34521155,92494813.28910123,85433893.24772629,84311342.00512448,78668624.15476108,86972207.11365575,92658441.55471933,100302355.98405273,112067043.71933931,120289305.56959239,134962851.4
Ceará,Nordeste,https://raw.githubusercontent.com/iconolatry/brazilian-states-flags/da53c2f1fe28ed67d2049b624f21536c337fd118/svg/ceara.svg,5267773.132938765,5533046.701663436,5784994.666,6026693.605300445,6239419.343468424,6547325.572211247,6598853.099465281,6680036.49,6830192.116553025,7035014.168901708,8150725.778191718,8125794.536504345,8774810.300735231,7336077.838238306,8211552.596,9724183.639,10361931.223037573,10492456.792904448,11062385.666018294,11076180.083372228,22536972.50414917,24695070.85067064,17779702.514448512,15467667.465187754,15891253.185785707,17284702.37979005,16421836.044992223,17915587.330686226,20500223.633740216,31340249.03007052,22695777.205136795,19941449.814746693,19174057.737424888,18344161.914715778,20122183.02909877,26390888.06591555,23603929.845816977,23443747.448856004,22783884.029310595,21396443.26,24943942.973534588,24046808.83,24666791.09755858,28734313.952089146,33414192.527247876,32122307.507984754,30444532.881744392,31808874.670014273,28991951.205059588,32527972.52261111,28755681.92824536,35114506.31979734,31469280.294899724,35363140
Distrito Federal,Centro-oeste,https://raw.githubusercontent.com/iconolatry/brazilian-states-flags/da53c2f1fe28ed67d2049b624f21536c337fd118/svg/distrito-federal.svg,136368.9213560247,144144.81586888758,166741.4662418142,299512.9730564472,314620.7868993296,348947.3684,389638.70688017085,454453.12240342796,467504.1376890084,519302.19310635515,1003050.9626924954,1006632.332970581,1261275.0911209732,1271631.7992009846,1181622.399826142,1342500.1184795825,1454809.2221570937,1485442.6270585535,1967106.6171050789,1665790.1662162868,3035021.5858759284,3205310.854406643,2945904.028918446,2984192.0798244877,3246562.4257682865,3279126.256281499,3564121.6290177964,3956244.4201978967,4880014.585192338,4783475.802720532,5159520.113398109,5234778.944236565,5318069.793274097,5159979.751,5475240.438554969,5428789.737660328,5381673.187549988,5678007.831345214,5740211.439793736,5914045.163,6631357.774559229,7215068.936636336,7609741.601389112,7882763.199581262,8636682.224,8834661.593876693,8046813.89,7857851.796545397,7155918.539988806,7157496.272482136,6478377.757763425,7215262.242987571,7210608.473460882,7274556.75
Espírito Santo,Sudeste,https://raw.githubusercontent.com/iconolatry/brazilian-states-flags/da53c2f1fe28ed67d2049b624f21536c337fd118/svg/espirito-santo.svg,3855001.730238758,4209621.238661415,4435182.975823402,4634365.197080267,4841090.239646851,5763432.534780171,6215119.353198641,6339340.661060309,6210143.021219946,5797676.656179019,6362081.742599364,6642286.348155867,7984080.970426248,7963500.910172151,12870937.165428702,13632419.93192789,14250006.784140538,13649307.380913887,13762028.660129702,14073948.669763476,21196011.15950024,23271168.976607572,20044502.69560466,20069282.382461466,22876133.051162433,23845962.674357995,19070610.827781357,21723468.98399994,24410945.429343306,19223498.249895193,24453337.28486385,19604488.164108597,20926809.52759273,23338018.199413463,19084663.88716426,18568918.93998621,19701738.844961293,25808194.88066482,23818104.46855134,24712771.79364225,28639714.048798405,30951856.904069908,31692487.971824244,34305865.823283754,34523346.73197899,35107749.258349165,33881927.256078325,33118402.770128854,31841472.741514646,30152089.107675135,30320720.06090762,33070582.526092924,31014781.536684796,29566932.23
Goiás,Centro-oeste,https://raw.githubusercontent.com/iconolatry/brazilian-states-flags/da53c2f1fe28ed67d2049b624f21536c337fd118/svg/goias.svg,19765513.800247334,21591043.30771607,23481280.60783154,25358621.344019808,22591106.91831481,26472257.87102312,28448027.020020694,28651712.35000394,29095272.52883247,30713974.733597435,35663729.26560974,36525439.31554356,37381257.58104189,39872829.87371681,42355379.72049529,41934031.96757397,41249381.605318554,43217780.79690785,44735224.58606422,45692500.419185795,106924459.74802539,104696057.15844414,112468660.96818407,105610924.91023809,103228786.95738038,105930640.30941577,91085918.34568027,88816311.06187038,85697137.99226871,86953060.64075826,88661770.91141853,85129567.56392474,88369768.64222902,93237001.04593548,97447994.23550408,87316640.39609797,79876666.66367868,77582912.25,78300066.89494482,78059133.36780606,81279872.28531551,79777209.72844885,84951469.09240024,86265927.22177176,87231517.33,87424880.85823096,83628724.38317564,84387238.98482083,83654647.90696114,87382690.46974139,90726655.86524054,90019822.89279239,91769903.74,92831967
Maranhão,Nordeste,https://raw.githubusercontent.com/iconolatry/brazilian-states-flags/da53c2f1fe28ed67d2049b624f21536c337fd118/svg/maranhao.svg,5454479.600659166,5674522.671374393,5900026.178135784,6128488.772515159,6332523.601750741,6630378.989842571,6856459.416692522,7023282.033921085,7368287.896363754,7900744.985388201,9623335.397646053,9726794.045933798,10390429.356022574,10205279.818679806,10881264.960543944,11048318.77079168,12212720.580085523,12844309.683896339,13464149.377050327,13975514.03616998,155195859.97243583,143784970.80929595,203711610.30886257,164288184.87471113,152616759.41784972,143267937.3121743,139497598.0100718,128887065.41533421,189756452.07714325,124264484.6403252,153847847.3,128728810.45353356,126047213.6735623,164667249.64629912,133753348.13305515,131997429.68565242,129652575.89574766,134014497.03667633,130671315.73492138,96849035.43370128,87310974.86020853,93907076.02882187,115968724.44143006,118902883.20531073,98316208.93006957,106302230.84583923,106634722.13898697,95589321.17,93019999.00200804,105652490.46481438,119382331.4324789,117197000.87619492,153841142.33336234,173423805.7
Mato Grosso,Centro-oeste,https://raw.githubusercontent.com/iconolatry/brazilian-states-flags/da53c2f1fe28ed67d2049b624f21536c337fd118/svg/mato-grosso.svg,21876064.353485964,23343144.43855003,24762276.204230543,26166565.40664227,7705561.506699894,8194488.777807187,9015529.925441904,9429319.842206659,10038686.739590807,10621865.692374282,13801812.186067915,14294408.057733154,15491747.358744552,16605359.417287981,17752068.661565773,17415627.89497768,18831213.022276934,20413443.143685795,21875986.662969586,23868195.630292602,299145398.1764236,308070390.52979916,412319370.1734384,395924854.0922477,546202292.6,646279825.2059964,535880922.15760416,523770590.95205915,533169148.27895224,590494472.8555993,453125571.36694074,471683500.95231974,611615120.3254244,855284253.3758879,762821853.4,589493006.6995733,364946741.07399094,272362867.65698934,292040983.0819918,175141873.90271524,173071532.86796302,222939529.4797767,197600019.36599892,250575952.35877666,225923582.3984453,248465171.09833968,212761358.19761658,220687740.62057945,231969553.6890503,278904083.3796229,243673344.16912997,264612181.8816111,336848300.06839675,298571092.8
Mato Grosso do Sul,Centro-oeste,https://raw.githubusercontent.com/iconolatry/brazilian-states-flags/da53c2f1fe28ed67d2049b624f21536c337fd118/svg/mato-grosso-do-sul.svg,997970.7174060674,1007648.8247482327,1015113.2389216038,1022558.2892425439,20979534.489630636,20805729.57094327,21800576.41576859,21923708.01147938,21994283.351085454,24203042.564341743,30285060.530635957,32280086.949198566,32837268.296866156,33550088.764978576,34542815.03228599,36969938.887066476,39232966.86784156,40660175.20631085,42404802.77552385,43785900.930617176,150843672.15305737,147671473.38772032,149289445.7946679,134388502.6512711,125899559.45368604,133775671.30796467,118070873.50896226,98908147.82448521,97768316.41,95038707.71633598,96146004.77343169,93956739.57380462,95048995.88975386,113028629.60283875,101031387.39866675,90999457.24720035,85784389.34,73673589.48534924,74458628.58423772,70513222.59969905,72152909.70690279,68103567.61,69903183.30886544,72904933.43630342,72975237.07497579,72569047.4,71978140.07689397,71327805.95187014,69768939.59222779,71831365.19,74616807.47626238,78816101.78642882,70305990.39539708,79207643.26
Minas Gerais,Sudeste,https://raw.githubusercontent.com/iconolatry/brazilian-states-flags/da53c2f1fe28ed67d2049b624f21536c337fd118/svg/minas-gerais.svg,38826988.70727657,41098458.81804863,42700071.471290536,44275582.897170484,45753989.72983446,53798253.3,56045803.052559316,55439511.40404165,58458049.588541105,59745567.52363041,67788894.34934847,66315096.980752155,70997668.15,69003253.31,69375254.95,71387175.01,74513194.05859755,75634969.25022775,78834293.23449261,80284879.87680274,171891874.7191574,180326022.21079493,167609898.8274464,171171365.58859444,159031256.94902197,164711944.56599694,159340758.5853784,163445596.24534005,156803396.25224257,165187873.33056748,159817737.32551366,156305586.8,163515971.34772146,167301742.40370828,170381652.50843292,172947359.73980796,169466448.81133482,171395024.75335884,171194933.69144025,159978380.21823394,165559211.94286287,167071156.9,174059290.63480556,181230094.36433417,175856321.90967992,172766415.25856912,164322115.77846748,156978851.40636256,154615333.65854168,155728178.8349372,156907583.3,166520812.04363894,165199757.31894073,169755224.1
Pará,Norte,https://raw.githubusercontent.com/iconolatry/brazilian-states-flags/da53c2f1fe28ed67d2049b624f21536c337fd118/svg/para.svg,3427896.5791092315,3697546.396066733,3980343.735218618,4203965.919819351,4460563.775147205,4683959.560127431,4964718.252012027,5231866.334,5521360.306809201,5976183.321,9805437.863,12281705.199723192,12940569.496090086,13168122.394196702,14295688.46600498,13197558.12,15860391.095152142,18530574.246053927,20424029.584753476,21857345.47309847,371360388.81906617,345661244.50918806,488793942.5429937,390347953.1037764,409692613.1819468,570984511.7488602,460800022.88834316,562406816.3304728,480997291.7546279,399527070.9386088,438735643.6,563970287.2043018,525195439.96637326,608576583.8282247,653297314.7413914,523687283.1517514,500050764.85917467,425265223.96253306,431587721.2577786,305178123.4579136,263816142.73005325,229223085.06525838,238745127.42903483,275266825.3962799,260838678.34529525,297073765.34908694,358915895.15797746,296520277.6575735,334548164.83325016,422834068.2564558,410878073.3020445,538918537.2644329,439050427.7988199,312260528.9
Paraíba,Nordeste,https://raw.githubusercontent.com/iconolatry/brazilian-states-flags/da53c2f1fe28ed67d2049b624f21536c337fd118/svg/paraiba.svg,2548625.1442384343,2751370.6470306967,2937030.7680375716,3112690.4527111812,3243879.6419895967,3610622.5780207263,3788797.9687749227,4075315.633738688,4114006.607214412,4145901.7098528934,4478249.055645317,4466660.588415495,4479608.310637196,3995797.7055855347,4166684.245354381,4520103.368338667,5168470.900422867,5090154.579,5221775.562390232,5574452.082977518,8948465.586,8851452.550466316,9122437.402790666,7116915.211391413,9240047.398352407,9752759.404398192,9987658.473007545,8973391.197651846,8352433.0490842145,8519206.487641385,8911359.754,8457240.925,8566200.124,7642490.225419879,8500014.339999562,8248333.271842221,8596459.182632335,9357093.529149028,9460963.771904051,8764581.504,10141541.272459462,10349492.186004523,9996425.399741098,10651626.68825138,12680618.607145933,13317037.460555928,13614014.420919346,14300820.91,14683697.23479859,14414880.080018979,13944376.00775168,14466972.45947704,13331963.717467897,15476573.96
Paraná,Sul,https://raw.githubusercontent.com/iconolatry/brazilian-states-flags/da53c2f1fe28ed67d2049b624f21536c337fd118/svg/parana.svg,14945854.921235545,15846568.152222514,16692592.395128451,17434970.435698036,18366523.27676435,20491630.854775324,21702870.82637852,21621837.67243145,20530731.620732654,21306563.48781751,29689265.998362646,29678520.060299784,30732108.85784506,30197479.633761257,30109332.268604733,31438647.32728377,33132679.709583312,34270013.206197955,33692126.66340475,34477825.84799697,79653841.14851493,75520661.20082101,69751626.25313005,71405792.02774951,75358154.41486157,76594856.48581077,74119843.80897179,78497175.80206782,71215923.67031886,77865589.88565661,77751504.36054555,74269814.23593207,73182403.42794779,79711635.08076134,71829999.92332953,68644087.97,68493432.40967335,70118154.69344608,71901554.12189144,67781709.7,70173142.04232864,70932934.68784693,73442340.34,77219731.45101744,77584027.02,79074017.45328651,76874054.93077153,75013085.56685519,73393502.34630615,76583822.49,75405274.08226061,79824468.76947415,74715814.67831388,77044898.75
Pernambuco,Nordeste,https://raw.githubusercontent.com/iconolatry/brazilian-states-flags/da53c2f1fe28ed67d2049b624f21536c337fd118/svg/pernambuco.svg,3981899.6129061454,4443255.6837542085,4660060.813299207,4880568.439724983,5140388.348676955,5392470.050168156,5675501.976274142,5750781.049692762,6013993.697652408,6121020.422337089,7914709.458085502,7990251.693275169,8989836.040133445,7880163.142414278,8045493.272738464,8612703.198321275,9236035.437643895,9619554.702923026,9569722.301466648,9686830.598009951,17695220.40225799,19671045.073557988,18261025.27277668,15066769.990623709,13654377.508074582,15596784.949742142,16624294.584696399,15598154.679262225,14815541.297429763,15692694.806496274,15192688.677526504,15124845.804592099,15670468.484745506,15646603.026266938,16542134.67837483,17408452.040077873,18111170.214767866,19176714.496372573,18175465.548954647,19009407.91223692,21843239.726693753,23349092.976685576,23089137.40792061,22837801.57704516,24992778.020428643,24400260.93254143,23217020.294038102,23040442.181939267,23355466.200479284,24401617.435708128,23115531.058845736,28887554.508190647,26134179.228611782,26611322.09
Piauí,Nordeste,https://raw.githubusercontent.com/iconolatry/brazilian-states-flags/da53c2f1fe28ed67d2049b624f21536c337fd118/svg/piaui.svg,4078261.720962171,4313250.117576227,4533709.301762084,4755741.457781549,4925122.776843362,5082139.796893924,5077347.7498423895,5107063.560735685,5209843.007930439,5403978.601944668,5545244.099927457,5637219.556593975,5873478.2651532935,5358706.404453699,5572918.006595404,5906095.748187039,6269393.9764442425,6349828.1905318955,6718343.958586088,7057670.611765892,16493197.205587942,14629212.388387173,14617995.917981897,13579990.075490149,16117023.62142289,14760725.608723085,12641058.147667596,14094827.794232534,14749555.545441858,17807500.336451937,15352575.55750261,19496594.705121893,14640546.047611726,16572944.191229675,29382988.269366115,23279707.61732841,17550320.46911688,17911143.279982917,20473264.55,16335663.881481659,26685965.376082063,18797688.566743143,37056500.08943464,28918363.14220388,27795271.819875572,25138634.746207032,17895174.748293377,19746447.029965986,19508262.97408903,28858827.700640835,33279252.002530504,29206966.259747017,42550145.54049877,36481179.37
Rio de Janeiro,Sudeste,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Bandeira_do_estado_do_Rio_de_Janeiro.svg/1200px-Bandeira_do_estado_do_Rio_de_Janeiro.svg.png,4794824.153986103,5917301.312173773,6284735.534167651,6615911.625,6957961.3756896425,7620717.426480966,8070267.852124346,8469693.789851613,8685249.244142331,8823996.626219407,18238390.306432296,18438329.956245832,23043154.398601025,22055754.46969267,22759796.262277424,22344261.085592967,25982003.16251371,24588583.536318988,24856270.386647526,23059683.923708577,31348654.876618627,33720887.310431436,32677597.715232134,32974927.79711049,34528855.97638602,34006653.31526364,32831263.964475483,37756144.897990204,41570040.98328668,40371249.34633283,44859718.28055601,45024252.07991926,46115275.04295789,45619612.050622344,46166640.43136058,50018314.39492731,49224171.550690785,56921705.20025947,66325263.760129206,65176239.193411246,68560666.77161631,70079669.60891986,75962864.17,79649221.59707199,76486174.51845911,75986684.41587874,68378871.04,70969635.13435611,67854042.24,68911950.70204616,66637194.117152065,74866918.08920923,66719762.877654016,68207188.51
Rio Grande do Norte,Nordeste,https://raw.githubusercontent.com/iconolatry/brazilian-states-flags/da53c2f1fe28ed67d2049b624f21536c337fd118/svg/rio-grande-do-norte.svg,1684737.4156413372,1768487.2878378653,1891580.3181432132,2027177.0965209608,2131533.3389420686,2231137.645540787,2328397.7608274566,2338053.5687882015,2416064.0740380646,2329585.442914449,2984577.6553661767,2860490.536226899,2900886.601,2391006.6541536693,2669328.511960809,2824565.3189234347,3454972.892940776,3559284.254389896,3647767.9729767675,3678005.978809949,7638368.584939191,7002413.564779662,6152164.322166094,5266447.717866887,7000464.126,8919383.247263694,7252051.382017372,7727736.825971099,9584946.317182159,9525357.477,8744978.532,7462188.819911875,8180527.978496477,7688761.341214719,8891416.935815625,8868473.389,9006523.750882152,8470614.237430386,9305327.830571365,8700155.179411214,11055310.98842889,10531459.856252462,10706009.113171807,12236395.555744931,13427552.798110025,12086288.04698705,10505100.942029353,10879709.125991032,10427894.61501437,10520492.128617346,12040496.184499642,12809814.614933766,12145694.641515004,13215018.98
Rio Grande do Sul,Sul,https://raw.githubusercontent.com/iconolatry/brazilian-states-flags/da53c2f1fe28ed67d2049b624f21536c337fd118/svg/rio-grande-do-sul.svg,36723139.03911235,36909963.76887514,37620030.81,38331209.99474433,39218566.246884674,39573154.13423582,40713095.40476121,41196614.54593154,38988898.668302156,39666321.57805493,50685245.678097196,50855788.70947722,51296053.13027464,50164499.54083121,51090292.50599582,51992059.887669966,53771119.06237138,54465577.28895821,54483193.21178023,55734192.350420624,101755727.69957969,107833544.75767799,96144222.77443111,100918174.69830877,99094215.57591715,96856935.83465986,94537003.54748845,99771467.55350782,92289247.89565647,96279747.27117431,104366301.04200178,100092879.2,97053349.80180377,111192948.73298569,107589636.7525062,95650214.01356956,95662750.77312468,89338642.88112152,101557048.33463594,98247902.42423907,102330150.26340386,106703069.22961737,105963730.15804654,117516467.80093548,104737940.41344777,104814774.60973594,100614960.80757475,100931956.55985941,98703890.44,102979807.49253574,97159594.95873146,114026899.72989792,95125934.55,88515544.66
Rondônia,Norte,https://raw.githubusercontent.com/iconolatry/brazilian-states-flags/da53c2f1fe28ed67d2049b624f21536c337fd118/svg/rondonia.svg,213935.6978366918,240598.15051877633,260382.09917881398,280317.0089359579,301216.64867200557,388050.04558624414,428647.9685554382,452317.3846425767,550644.0826,786328.2569612254,1343814.984085912,1408510.429840176,1859201.0550623704,2448587.5793622495,2934855.648191775,3091358.2017030925,3644680.4536452736,4203197.948837388,4825246.686517119,5785360.141924216,70976554.29632598,116072965.70820855,145400208.27918404,145848993.99300045,185905370.80009374,239498272.54816845,222938052.1768677,159857465.7836557,148175422.24383464,180830835.36850357,160341657.43796915,168225052.54199904,206172854.36823764,292689689.09121555,242541760.35356238,231991686.20377052,158943481.1861388,127546365.28189333,94422489.64925754,62404191.41337457,59959920.16720119,95128694.02799125,81125660.22,89779575.47411989,91158231.31913021,118043561.57468162,131983987.03177555,125135806.47266087,114809319.10230362,149094524.57883665,129241934.22090799,152454908.5272387,154964539.72860318,99632560.32
Roraima,Norte,https://raw.githubusercontent.com/iconolatry/brazilian-states-flags/da53c2f1fe28ed67d2049b624f21536c337fd118/svg/roraima.svg,566885.678,597286.4939617594,627628.0935877198,657989.1538925525,688587.7789186724,602208.4708334054,631954.7749847674,638655.9316627331,623705.5986078811,645678.9192938621,865721.1967956023,916871.9134089185,941900.0896730394,941626.4470838809,780954.5722320375,869015.6327,970122.9121344467,1031936.9626574202,1099229.526171491,1197071.8440206004,9233110.706347257,11390818.508529456,17098568.25480974,19346270.994428705,15708042.795125896,17071720.949998867,20054126.76360535,18324836.756126303,23050888.66427297,26330585.502631795,25444663.22729334,29578641.56284378,24651446.765100043,26744834.449736044,24162160.017892003,24035493.494614244,20780790.583030157,22294295.589803744,26264429.885607146,14010001.275786249,11866202.54833084,10590644.788025886,13033552.531398872,22774398.411186036,26245525.65459474,31955252.397917546,28755725.343996447,22795787.98046401,25182531.155836973,37867353.20552919,28126537.05221743,37726039.92737432,28133594.861717395,28627986.02
Santa Catarina,Sudeste,https://raw.githubusercontent.com/iconolatry/brazilian-states-flags/da53c2f1fe28ed67d2049b624f21536c337fd118/svg/santa-catarina.svg,7470451.140382458,7791529.6131281415,8028377.341146097,8131083.316618213,8848923.698,8967357.063,9553213.118908107,9994885.304807324,10200391.329893872,10619809.012322038,13677122.535166707,13857477.265580846,15341931.551006977,15600111.872297676,16081730.52653081,16663789.243718037,16508622.023849795,16170035.497992465,17141412.11152402,17078979.831252635,41091220.74445974,42625082.398009524,38631907.66284974,39905155.63211297,36647213.573054366,36915018.84585631,37434740.09971233,43156983.49428415,34473777.25236188,41593949.39141043,43161582.03769022,43095756.639454655,42215694.09562634,45063083.442377955,43680233.66178747,42841603.234093964,45541852.74427284,43056731.72660041,43789335.82112098,43703015.75,45299731.91412495,42435981.40078057,45268204.471527554,49588122.29060644,48687922.56435053,47601908.311325036,47567964.55336247,48066115.492165744,47316054.63275421,49855478.45265375,45767467.890126884,51173243.09393228,49057046.12949845,46448897.83
São Paulo,Sudeste,https://raw.githubusercontent.com/iconolatry/brazilian-states-flags/da53c2f1fe28ed67d2049b624f21536c337fd118/svg/sao-paulo.svg,27603616.76951962,29881796.933828205,31727850.731031656,32978616.76543217,34712722.06679309,37798179.53755337,40881947.82715706,41535990.81635001,42611893.29739698,43928605.07532197,64893022.34201078,64268989.806790024,76889266.03,75528170.75181375,72431896.49749286,73199364.08594027,79287655.52503231,80942191.65449588,81866376.12057266,84965544.43199399,118884392.75664908,125422972.9834367,122058032.80632293,125479416.03371274,137770312.5091752,140101735.43808955,138892307.38565448,140087300.40914634,140948536.30481207,145582428.25493592,152156078.00649157,150384214.14820063,148114068.6684459,146800254.33689168,146021891.99440938,145157570.72385743,144171923.48076034,151309190.18845114,151665278.12369463,146712177.29026815,154845952.01316452,163417563.05986983,166395446.93805563,170761369.94708097,166613131.54719907,158430567.48936328,149843632.97883388,153592900.7372422,147823955.6,147384734.1584362,142427706.2126106,149888242.4192902,152431308.88459054,154776232.8
Sergipe,Nordeste,https://raw.githubusercontent.com/iconolatry/brazilian-states-flags/da53c2f1fe28ed67d2049b624f21536c337fd118/svg/sergipe.svg,1658511.5634677075,1766197.9929973863,1862923.9386316987,1944440.4023886253,2016412.6982643304,2185825.2102053557,2221915.458192201,2313920.8382742307,2420149.2682898925,2568279.7980987104,3067773.4919038643,3050848.6903320025,3008805.994093667,2476657.930924839,2741404.1142645334,3057543.812,3564337.1578709343,3485703.948626049,3608666.8373509264,3890979.215461621,6662553.741628634,7179460.047033861,7407405.310348332,6778529.901714606,6736955.580565048,6074324.280418638,5727994.200332189,6396538.651240131,6441741.360245786,6646338.215085624,6147145.14,5789804.792946143,5850476.595800368,6025673.684,6141980.421704538,6548271.887909802,6792736.869265614,7464643.305,7899211.039540034,8261133.071,8355486.368,8574203.066505512,8633295.934783503,9061731.866,8882888.355474858,8857927.094288561,8699014.708541946,8213924.5872754995,8440940.436811488,8215057.786009492,8201602.743780416,10437318.004635151,8168576.277097089,9628774.674
Tocantins,Norte ,https://raw.githubusercontent.com/iconolatry/brazilian-states-flags/da53c2f1fe28ed67d2049b624f21536c337fd118/svg/tocantins.svg,270194.7846315298,270308.7146127615,270235.46160773374,270225.0158470068,4980165.840214941,5384411.433999391,5775252.468494119,6022643.390030341,6663214.227672634,7199734.807178467,7466275.485504782,7566858.131104467,7794671.271,8213764.387896863,8808933.433189122,8688347.776,8968730.624801833,9485270.142871343,9805110.514899973,11070194.87031941,69300795.38282482,67487709.24482816,86088958.88361841,77780888.12323108,63666403.36572651,90412274.96837756,71482143.17849167,63849491.936114885,57737789.67188217,65038750.90093858,66027489.659185976,66316784.859653346,48916585.43142732,55738055.29021429,61917440.66253219,56947947.248624496,52503125.28671882,44219433.26622662,46772189.75061848,44483069.85807884,44872110.80833943,44885461.37868205,55314213.587015964,65699347.19761991,59116179.48717386,63567866.07087045,56644452.48272732,53437796.96086264,54706052.220899045,58412571.12682642,56669772.946212806,52967157.03872103,65002932.88,88702881.56
